Country_of_Origin,In-Country_Partner,Variety,Processing_Method,Color,Total_Cup_Points
0,0,0,0,0,82.67
1,1,1,1,1,82.67
0,0,0,2,0,82.67
0,0,0,0,0,82.67
2,2,0,2,2,82.67
0,3,0,1,1,82.67
0,3,0,1,1,82.67
0,0,0,2,0,82.67
0,0,0,2,1,82.67
4,4,0,0,1,82.67
5,1,0,1,1,82.67
0,3,0,1,1,82.67
4,4,0,0,1,82.67
6,1,0,1,1,87.42
0,3,0,1,1,87.33
0,6,0,2,1,87.25
4,4,0,0,1,87.25
8,1,3,0,0,87.17
9,7,0,0,0,87.17
4,4,0,0,1,87.08
2,8,1,2,0,86.92
0,3,0,1,1,86.92
10,9,4,0,0,86.83
11,10,3,1,0,86.67
12,1,0,3,0,86.58
14,2,0,2,2,86.5
2,8,1,2,0,86.42
8,1,3,0,2,86.33
0,0,0,2,0,86.25
15,11,5,0,2,86.25
5,1,0,1,1,86.25
0,3,0,1,1,86.25
4,4,0,0,1,86.17
16,1,3,0,0,86.17
2,1,7,1,1,86.17
12,1,1,4,0,86.08
15,11,8,2,2,86.08
2,8,1,4,2,86.08
10,9,0,4,1,86.0
17,1,3,0,0,86.0
10,12,0,0,2,86.0
0,3,0,1,1,86.0
5,1,0,1,1,86.0
1,13,1,0,0,85.92
10,9,4,2,0,85.92
4,1,9,0,2,85.83
0,0,0,0,0,85.83
1,13,1,0,0,85.83
1,13,10,0,2,85.83
0,0,3,2,1,85.75
4,1,0,0,2,85.75
18,1,1,0,2,85.58
18,1,1,4,1,85.58
5,1,6,2,1,85.58
4,6,3,2,1,85.5
0,0,0,2,0,85.5
10,9,4,0,0,85.5
1,13,1,0,0,85.5
0,0,0,0,0,85.42
10,9,4,0,0,85.42
2,8,1,4,2,85.42
18,1,0,1,1,85.42
7,5,2,2,0,85.33
1,6,11,2,0,85.33
8,1,3,0,2,85.33
15,11,5,0,0,85.33
15,11,5,0,0,85.33
0,3,0,1,1,85.33
0,3,12,1,1,85.33
1,13,1,1,0,85.25
17,4,3,2,0,85.25
6,1,0,4,0,85.17
1,1,3,0,1,85.17
0,0,0,2,0,85.08
17,4,3,2,1,85.08
5,1,6,2,2,85.08
17,4,3,2,0,85.08
5,1,0,1,1,85.08
0,3,0,1,1,85.08
5,1,0,1,1,85.08
17,4,3,0,0,85.0
8,1,10,0,0,85.0
9,14,12,0,0,85.0
15,11,0,0,0,85.0
15,11,5,0,0,85.0
9,1,11,1,1,85.0
5,1,0,1,1,85.0
1,1,0,1,1,85.0
17,4,3,0,1,84.92
17,4,3,0,0,84.92
14,12,0,0,0,84.92
17,4,3,0,0,84.92
9,7,12,4,1,84.92
2,8,1,2,0,84.92
2,8,10,2,0,84.92
12,1,12,2,0,84.83
10,9,4,2,0,84.83
5,1,6,2,1,84.83
0,3,0,1,1,84.83
0,3,0,1,1,84.83
15,11,5,0,0,84.75
11,10,10,0,0,84.75
18,1,0,1,1,84.75
13,1,0,1,1,84.75
18,15,1,0,2,84.67
4,2,13,3,0,84.67
8,1,10,0,2,84.67
1,13,1,0,0,84.67
8,1,3,0,0,84.67
0,6,0,0,1,84.67
8,1,10,0,0,84.67
8,1,0,0,0,84.67
12,6,12,0,0,84.67
17,4,3,0,0,84.67
15,2,8,0,2,84.67
1,13,1,0,0,84.67
9,7,12,0,1,84.67
10,12,0,0,2,84.67
3,1,0,1,1,84.67
0,3,0,1,1,84.67
17,4,0,0,2,84.58
17,4,3,0,0,84.58
15,11,15,0,2,84.58
1,13,16,0,0,84.58
1,13,1,0,0,84.58
17,4,3,0,1,84.58
15,11,8,0,0,84.58
17,4,3,0,0,84.58
8,1,1,4,2,84.58
17,4,3,0,0,84.58
2,8,10,4,2,84.58
8,1,3,0,2,84.5
10,9,4,0,0,84.5
7,5,2,0,0,84.5
8,1,3,0,0,84.5
7,1,0,0,0,84.5
1,13,1,0,0,84.5
15,2,8,0,2,84.5
9,7,12,0,0,84.5
9,7,12,0,1,84.5
2,8,0,1,1,84.5
2,8,0,1,1,84.5
8,1,3,0,2,84.42
6,1,0,1,2,84.42
17,4,3,2,0,84.42
12,1,12,0,2,84.42
5,1,6,2,2,84.42
9,7,11,0,1,84.42
0,3,0,1,1,84.42
15,11,8,0,0,84.33
17,4,3,0,0,84.33
11,10,10,0,0,84.33
17,4,0,1,1,84.33
17,4,3,2,0,84.33
17,4,3,0,0,84.33
2,8,7,1,1,84.33
2,8,0,1,1,84.33
0,1,0,1,1,84.33
1,1,0,1,1,84.33
12,1,12,0,2,84.25
17,4,3,2,0,84.25
1,13,3,0,0,84.25
1,13,3,0,0,84.25
7,5,2,2,0,84.25
17,4,3,0,0,84.25
17,4,0,0,0,84.25
17,4,3,2,0,84.25
14,12,0,0,0,84.25
14,12,0,0,0,84.25
1,13,1,1,0,84.25
5,1,6,2,2,84.25
9,7,12,4,0,84.25
9,7,1,0,0,84.25
9,7,1,0,2,84.25
10,12,0,2,0,84.25
17,4,3,0,0,84.17
8,1,3,0,2,84.17
1,13,3,0,0,84.17
1,13,3,0,0,84.17
1,13,1,0,0,84.17
13,1,3,2,2,84.17
2,1,10,2,1,84.17
8,1,3,0,2,84.17
0,0,9,2,0,84.17
14,12,0,0,0,84.17
1,1,0,0,2,84.17
15,11,8,0,0,84.17
2,1,13,2,0,84.17
1,13,1,0,0,84.17
18,1,1,2,2,84.17
1,13,10,2,2,84.17
10,12,0,0,0,84.17
6,1,0,2,2,84.13
17,4,3,0,0,84.08
12,1,12,0,2,84.08
17,4,3,0,1,84.08
1,1,1,0,2,84.08
5,1,6,2,0,84.08
9,7,12,0,0,84.08
0,1,0,2,1,84.08
0,9,9,2,0,84.0
11,10,3,0,0,84.0
1,13,3,0,0,84.0
17,4,0,0,0,84.0
1,13,1,2,0,84.0
17,4,0,0,0,84.0
17,4,3,2,0,84.0
17,4,3,0,0,84.0
0,1,0,2,0,84.0
2,1,7,2,0,84.0
15,11,5,0,0,84.0
16,1,0,0,0,84.0
15,11,8,0,2,84.0
10,12,0,0,0,84.0
16,1,0,1,1,84.0
9,14,13,0,0,83.92
16,1,2,2,2,83.92
2,1,1,2,0,83.92
12,1,12,0,0,83.92
17,4,0,1,0,83.92
12,6,0,2,2,83.92
17,4,0,0,1,83.92
17,4,0,0,1,83.92
17,4,3,0,0,83.92
12,6,12,0,0,83.92
9,7,12,0,2,83.92
9,7,12,0,1,83.92
9,7,12,0,0,83.92
17,4,3,0,0,83.83
17,4,3,1,0,83.83
1,13,1,0,0,83.83
12,6,0,1,1,83.83
2,1,7,2,0,83.83
12,1,12,0,0,83.83
0,0,0,2,0,83.83
8,1,10,0,0,83.83
1,13,1,0,0,83.83
2,1,7,2,0,83.83
4,1,0,2,2,83.83
17,4,3,0,0,83.83
9,7,1,2,0,83.83
9,7,16,2,1,83.83
2,8,7,4,0,83.83
16,1,0,1,1,83.83
16,1,0,1,1,83.83
15,11,8,0,0,83.75
2,1,1,2,0,83.75
17,4,3,0,0,83.75
12,1,12,2,0,83.75
17,4,0,0,0,83.75
17,4,3,2,0,83.75
10,9,1,2,0,83.75
4,1,0,0,0,83.75
17,4,3,0,0,83.75
17,4,0,0,0,83.75
17,4,3,0,0,83.75
5,1,6,2,2,83.75
9,7,3,2,1,83.75
1,1,3,0,2,83.75
17,4,0,1,1,83.75
5,1,0,1,1,83.75
2,1,1,2,0,83.67
15,11,8,0,2,83.67
11,10,3,0,0,83.67
13,10,3,0,0,83.67
12,1,3,2,2,83.67
8,1,0,1,2,83.67
16,1,0,0,2,83.67
17,1,3,0,1,83.67
1,13,1,0,0,83.67
17,4,3,0,0,83.67
1,13,1,0,0,83.67
1,13,1,0,0,83.67
17,4,3,0,0,83.67
1,1,3,2,0,83.67
9,7,12,0,0,83.67
6,1,12,0,0,83.67
1,13,3,0,0,83.67
5,1,0,1,1,83.67
2,1,1,2,0,83.58
17,4,3,0,0,83.58
7,5,2,0,0,83.58
17,4,3,0,0,83.58
9,16,3,0,0,83.58
0,6,0,0,1,83.58
17,4,3,2,0,83.58
17,4,3,0,0,83.58
17,4,3,0,1,83.58
12,6,12,1,0,83.58
17,4,3,0,0,83.58
17,4,3,2,0,83.58
2,8,10,4,2,83.58
17,4,3,0,2,83.5
12,6,0,1,2,83.5
8,1,3,0,2,83.5
1,13,1,0,2,83.5
17,4,3,0,0,83.5
14,12,0,0,0,83.5
6,1,0,4,2,83.5
0,0,0,2,1,83.5
17,4,3,0,0,83.5
1,1,3,0,0,83.5
17,4,3,0,1,83.5
11,10,3,2,0,83.5
17,4,3,0,0,83.5
9,7,1,2,0,83.5
9,7,12,4,0,83.5
9,7,11,0,0,83.5
1,13,3,0,0,83.5
17,4,3,0,0,83.5
5,1,0,1,1,83.5
6,1,0,1,1,83.5
17,4,3,0,0,83.42
1,13,1,0,0,83.42
17,4,3,0,0,83.42
12,6,0,1,2,83.42
10,9,4,0,0,83.42
16,2,2,0,2,83.42
18,15,1,0,1,83.42
17,4,3,2,0,83.42
14,12,1,0,0,83.42
17,4,3,0,0,83.42
1,13,1,2,0,83.42
1,13,3,0,0,83.42
1,13,1,0,0,83.42
17,4,3,0,0,83.42
17,4,0,1,1,83.42
5,1,0,1,1,83.42
16,1,15,1,1,83.42
9,1,0,1,1,83.38
17,4,3,0,2,83.33
17,4,3,0,0,83.33
2,1,10,4,0,83.33
9,16,3,0,0,83.33
17,4,3,0,0,83.33
9,7,0,0,0,83.33
8,1,3,0,0,83.33
5,1,6,2,2,83.33
8,1,10,0,0,83.33
3,1,0,0,0,83.33
17,4,3,2,0,83.33
1,13,1,0,0,83.33
5,1,6,2,2,83.33
4,1,1,0,1,83.33
17,4,3,0,0,83.33
5,1,0,1,1,83.33
9,14,12,0,2,83.25
8,1,10,3,0,83.25
8,1,0,0,1,83.25
1,13,16,0,0,83.25
2,1,0,1,0,83.25
17,4,3,2,0,83.25
9,16,12,2,2,83.25
12,1,1,0,2,83.25
12,6,12,0,0,83.25
1,13,3,0,0,83.25
17,4,3,0,0,83.25
9,7,1,0,0,83.25
5,1,6,2,2,83.25
9,7,13,0,0,83.25
1,13,1,0,0,83.25
2,8,7,4,2,83.25
17,4,3,0,0,83.25
17,4,3,0,0,83.25
17,4,0,1,1,83.25
17,4,0,1,1,83.25
2,1,1,2,0,83.17
1,13,1,0,0,83.17
14,16,1,0,0,83.17
3,16,0,1,0,83.17
1,13,3,0,0,83.17
11,10,10,0,2,83.17
7,5,2,0,0,83.17
7,5,2,0,0,83.17
18,15,1,0,0,83.17
1,13,1,0,0,83.17
15,11,8,0,2,83.17
16,1,0,0,2,83.17
14,12,0,0,2,83.17
17,4,3,0,1,83.17
17,1,0,0,0,83.17
11,10,10,2,0,83.17
11,10,3,2,0,83.17
1,13,10,0,0,83.17
5,1,6,2,2,83.17
1,13,1,0,0,83.17
9,7,12,0,0,83.17
9,7,12,0,1,83.17
9,7,11,0,1,83.17
17,4,3,0,0,83.17
17,4,3,0,2,83.17
9,7,12,0,1,83.17
2,8,13,2,0,83.17
2,8,13,2,0,83.17
1,1,1,0,0,83.17
2,8,0,1,1,83.17
18,1,0,1,1,83.17
0,3,0,1,1,83.17
17,4,3,0,0,83.08
17,4,3,0,0,83.08
2,1,7,2,0,83.08
12,1,12,2,0,83.08
2,1,13,2,0,83.08
2,1,1,0,0,83.08
8,1,10,0,0,83.08
12,6,12,1,1,83.08
5,1,6,2,2,83.08
9,7,0,0,1,83.08
5,1,6,2,1,83.08
5,1,6,0,0,83.08
17,4,0,1,1,83.08
6,1,0,1,1,83.08
1,1,0,1,1,83.08
2,1,1,2,0,83.0
2,1,1,2,0,83.0
10,9,1,0,0,83.0
10,9,1,2,0,83.0
17,4,0,1,0,83.0
19,1,3,1,0,83.0
1,13,10,0,0,83.0
1,13,1,0,0,83.0
2,1,10,2,0,83.0
12,6,12,0,0,83.0
10,9,4,0,0,83.0
4,1,0,0,2,83.0
8,1,10,0,0,83.0
2,1,7,4,2,83.0
17,4,3,0,0,83.0
17,4,3,0,0,83.0
17,4,3,2,0,83.0
17,4,3,0,0,83.0
9,7,12,0,0,83.0
9,7,12,4,0,83.0
9,7,1,0,0,83.0
17,4,17,2,1,83.0
17,4,3,0,0,83.0
1,13,1,0,0,83.0
17,4,3,0,2,83.0
16,1,0,1,1,83.0
17,4,0,1,1,83.0
5,1,0,1,1,83.0
17,4,0,1,1,83.0
13,1,3,1,1,83.0
16,1,0,1,1,83.0
2,1,1,2,0,82.92
17,4,3,0,0,82.92
12,1,3,2,0,82.92
0,6,18,0,2,82.92
12,6,12,2,0,82.92
4,16,0,0,2,82.92
9,16,12,2,2,82.92
9,1,1,0,2,82.92
2,1,0,4,0,82.92
10,9,4,0,0,82.92
10,9,4,0,0,82.92
1,13,3,2,0,82.92
1,1,0,0,0,82.92
17,4,3,0,0,82.92
17,4,3,2,2,82.92
1,13,1,0,0,82.92
9,7,12,2,0,82.92
19,1,0,2,1,82.92
9,7,12,0,0,82.92
5,1,6,0,0,82.92
17,4,0,1,1,82.92
15,11,8,0,0,82.83
1,13,1,0,0,82.83
2,1,7,3,2,82.83
18,15,16,0,0,82.83
4,1,1,0,2,82.83
1,13,1,0,0,82.83
2,1,10,2,0,82.83
17,6,0,0,1,82.83
4,1,0,1,1,82.83
1,13,1,0,0,82.83
17,4,3,0,0,82.83
14,16,17,0,0,82.83
9,7,3,0,0,82.83
9,7,1,0,2,82.83
1,13,1,0,0,82.83
18,1,0,1,1,82.83
1,13,3,0,0,82.75
1,13,3,0,0,82.75
1,13,1,0,0,82.75
1,13,1,0,0,82.75
6,1,0,1,2,82.75
1,13,1,0,0,82.75
12,1,7,2,0,82.75
18,15,1,0,1,82.75
8,1,3,0,2,82.75
2,1,7,3,2,82.75
7,5,2,2,0,82.75
7,5,2,0,0,82.75
17,4,3,0,2,82.75
20,12,9,0,2,82.75
17,4,12,0,0,82.75
5,1,6,2,2,82.75
5,1,6,2,0,82.75
17,1,3,0,0,82.75
9,7,12,0,0,82.75
9,7,12,2,1,82.75
17,4,3,0,2,82.75
17,4,3,0,0,82.75
5,1,6,0,0,82.75
4,1,10,0,0,82.75
2,1,1,2,0,82.67
2,1,1,2,2,82.67
4,6,2,0,2,82.67
18,15,16,0,0,82.67
9,14,0,1,0,82.67
2,1,7,2,0,82.67
2,1,10,2,1,82.67
14,12,0,0,0,82.67
14,12,1,0,0,82.67
12,6,12,0,0,82.67
10,9,4,0,0,82.67
12,6,12,0,0,82.67
16,2,3,0,2,82.67
17,4,3,0,2,82.67
18,1,0,0,1,82.67
16,1,0,0,2,82.67
9,7,0,0,1,82.67
9,7,12,0,1,82.67
17,1,0,1,0,82.67
5,1,0,1,1,82.67
17,4,0,1,1,82.67
17,4,0,1,1,82.67
1,13,1,0,0,82.58
12,1,12,3,0,82.58
2,1,0,3,0,82.58
2,1,0,1,0,82.58
6,16,12,4,2,82.58
16,1,0,0,0,82.58
16,2,3,0,2,82.58
14,12,0,0,1,82.58
8,1,10,0,0,82.58
9,1,0,0,0,82.58
1,1,0,2,2,82.58
17,4,3,0,2,82.58
17,4,3,0,1,82.58
9,7,12,0,0,82.58
9,7,12,0,0,82.58
17,4,3,0,0,82.58
2,8,13,1,1,82.58
2,1,1,2,0,82.5
11,10,3,0,0,82.5
1,13,1,0,0,82.5
16,1,0,0,0,82.5
16,2,3,0,1,82.5
14,12,0,0,0,82.5
9,1,0,0,0,82.5
2,1,7,4,2,82.5
1,13,1,0,0,82.5
17,4,3,0,0,82.5
1,13,1,0,0,82.5
9,7,12,0,0,82.5
9,7,12,4,1,82.5
1,13,3,2,0,82.5
2,8,1,4,2,82.5
17,4,3,0,0,82.5
1,1,0,1,1,82.5
11,1,0,0,0,82.42
1,13,1,0,0,82.42
1,13,1,0,0,82.42
1,13,1,0,0,82.42
17,4,3,0,0,82.42
7,5,2,0,0,82.42
2,1,0,1,0,82.42
14,12,0,0,0,82.42
2,1,7,2,0,82.42
9,7,12,0,0,82.42
2,8,10,4,2,82.42
3,1,0,0,0,82.42
2,1,7,2,0,82.42
9,7,1,0,0,82.42
17,4,3,0,0,82.42
9,7,12,0,0,82.42
9,7,12,4,0,82.42
9,7,12,0,0,82.42
9,7,3,0,0,82.42
9,7,11,0,0,82.42
9,7,3,0,0,82.42
9,7,1,0,1,82.42
9,7,12,0,2,82.42
17,4,3,2,1,82.42
17,4,3,0,0,82.42
17,4,0,1,1,82.42
11,10,3,0,0,82.33
2,1,10,2,0,82.33
2,1,0,2,0,82.33
8,1,3,0,2,82.33
8,1,10,0,0,82.33
7,5,2,3,0,82.33
2,1,1,2,0,82.33
2,1,13,2,0,82.33
20,12,9,0,0,82.33
2,1,1,2,2,82.33
1,13,16,0,0,82.33
9,1,0,0,0,82.33
17,1,3,0,0,82.33
12,6,12,0,0,82.33
1,13,1,0,0,82.33
17,4,3,0,0,82.33
9,7,12,0,0,82.33
8,1,0,0,0,82.33
9,7,12,2,1,82.33
9,7,1,0,0,82.33
1,13,1,0,0,82.33
2,8,13,2,0,82.33
9,7,12,0,0,82.33
17,4,3,2,0,82.33
2,1,10,0,0,82.25
12,6,0,1,2,82.25
1,13,16,0,0,82.25
2,1,7,2,0,82.25
11,10,10,0,0,82.25
20,12,9,0,2,82.25
2,1,1,2,0,82.25
12,6,12,0,0,82.25
9,7,13,0,2,82.25
9,7,1,0,1,82.25
1,13,1,0,0,82.25
9,7,1,0,0,82.25
9,7,12,0,0,82.25
18,1,0,0,0,82.25
9,7,12,0,0,82.25
17,4,3,0,0,82.25
17,4,3,0,0,82.25
2,8,17,2,0,82.25
17,4,0,1,1,82.25
11,10,3,0,2,82.17
13,10,0,1,0,82.17
14,12,1,0,0,82.17
14,16,0,0,0,82.17
2,1,7,2,0,82.17
